fecha,codigo,producto,unidad_medida,estimado
2026-05-29,037,BERRO - ATADO,ATADO,0.0
2026-05-29,038,BONIATO - BOLSA,BOLSA,0.0
2026-05-29,039,BONIATO - KG,KG,0.0
2026-05-29,040,BROCOLI - CAJA,CAJA,0.0
2026-05-29,041,BROCOLI - KG,KG,0.0
2026-05-29,042,BROCOLI - UNIDAD,UNIDAD,0.0
2026-05-29,043,BROTES ARVEJA - BANDEJA,BANDEJA,0.0
2026-05-29,044,BROTES SOJA - BANDEJA,BANDEJA,0.0
2026-05-29,045,BROTES ALFALFA - BANDEJA,BANDEJA,0.0
2026-05-29,046,BROTES RABANITO - BANDEJA,BANDEJA,0.0
2026-05-29,047,CABUTIA - BOLSA,BOLSA,0.0
2026-05-29,048,CABUTIA - KG,KG,0.0
2026-05-29,049,CABUTIA - UNIDAD,UNIDAD,0.0
2026-05-29,050,CANELA - KG,KG,0.0
2026-05-29,051,CAQUI - CAJA,CAJA,0.0
2026-05-29,052,CARBON - BOLSA,BOLSA,0.0
2026-05-29,053,CEBOLLA - BOLSA,BOLSA,0.0
2026-05-29,054,CEBOLLA - KG,KG,0.0
2026-05-29,055,CEBOLLA MORADA - BOLSA,BOLSA,0.0
2026-05-29,056,CEBOLLA MORADA - KG,KG,0.0
2026-05-29,057,CEBOLLON - BOLSA,BOLSA,0.0
2026-05-29,058,CEBOLLON - KG,KG,0.0
2026-05-29,059,CEREZA - CAJA,CAJA,0.0
2026-05-29,060,CEREZA - KG,KG,0.0
2026-05-29,061,CHAMPINONES - BANDEJA,BANDEJA,0.0
2026-05-29,062,CHAMPINONES - KG,KG,0.0
2026-05-29,063,CHAUCHA - CAJA,CAJA,0.0
2026-05-29,064,CHAUCHA - KG,KG,0.0
2026-05-29,065,CHIMICHURRI DESHIDRATADO - KG,KG,0.0
2026-05-29,066,CHOCLO - CAJA,CAJA,0.0
2026-05-29,067,CHOCLO - UNIDAD,UNIDAD,0.0
2026-05-29,068,CIBOULETTE - ATADO,ATADO,0.0
2026-05-29,069,CILANTRO - ATADO,ATADO,0.0
2026-05-29,070,CIRUELA - CAJA,CAJA,0.0
2026-05-29,071,CIRUELA - KG,KG,0.0
2026-05-29,072,CLAVO DE OLOR - KG,KG,0.0
2026-05-29,073,COLIFLOR - CAJA,CAJA,0.0
2026-05-29,074,COLIFLOR - KG,KG,0.0
2026-05-29,075,COLIFLOR - UNIDAD,UNIDAD,0.0
2026-05-29,076,COMINO - KG,KG,0.0
2026-05-29,077,CURCUMA - KG,KG,0.0
2026-05-29,078,CURRY - KG,KG,0.0
2026-05-29,079,DAMASCO - KG,KG,0.0
2026-05-29,080,DURAZNO - CAJA,CAJA,0.0
2026-05-29,081,DURAZNO - KG,KG,0.0
2026-05-29,082,ENDIVIAS - BANDEJA,BANDEJA,0.0
2026-05-29,083,ENELDO - ATADO,ATADO,0.0
2026-05-29,084,ENSALADA - BANDEJA,BANDEJA,0.0
2026-05-29,085,ESPARRAGO - ATADO,ATADO,0.0
2026-05-29,086,ESPINACA - ATADO,ATADO,0.0
2026-05-29,087,ESPINACA - CAJA,CAJA,0.0
2026-05-29,088,FLORES COMESTIBLES - BANDEJA,BANDEJA,0.0
2026-05-29,089,FRAMBUESAS - CAJA,CAJA,0.0
2026-05-29,090,FRUTILLAS - CAJA,CAJA,0.0
2026-05-29,091,FRUTILLAS - KG,KG,0.0
2026-05-29,092,FRUTOS ROJOS - CAJA,CAJA,0.0
2026-05-29,093,FRUTOS ROJOS - KG,KG,0.0
2026-05-29,094,GIRGOLA - KG,KG,0.0
2026-05-29,095,GIRGOLA - BANDEJA,BANDEJA,0.0
2026-05-29,096,HABAS - BANDEJA,BANDEJA,0.0
2026-05-29,097,HABAS - KG,KG,0.0
2026-05-29,098,HIERBA BUENA - ATADO,ATADO,0.0
2026-05-29,099,HIERBAS AROMATICAS - ATADO,ATADO,0.0
